Main template,01010110000000001110111000101001110001001111011001101000111110001011011111110001011110001011111110000110110101000000111111100010101000110011111010101000110000100000011100010111000011111000101110111000110001001110011000000010011110000110001010110001101000011010011110000111110001011011110010000000100111111000101100111100111001111000101110111000100110100111111001111010100001111101110001011011111110001011111
Login,010101100000000011101110001010011100010011110110011010001111100010110111111100010111100010111111100001101101010000010001000110000010101100011010000110100111100001111100010110011111100000001111010111100100111101010001000011010011111100010110111110111000101111111000000100011110001100000010010010011100001011110001011011111011100010111011100010011010011111100111101010000111110111000101110000111010000100001110011110110011011111011000110101000110100001101001111000011111000101100111011000011011101110000000100111111000101101111000111110010100010011111010100000001000001000111100111000101001000010001110101011111111100110100100011001010001111
Transaction,010101100000000011101110001010011100010011110110011010001111100010110111111100010111100010111111100000000001111000001000000100010001111001000001001000000010001010111100101010000011001101011001011100010101010111010110000000010011000011000011100010010011001000111001000111111110011010010000000111110000010000001000100111110010000010010000000100110010011000101100101010101111001101011001011100010101010111010110000000100011000011000011100010100011001000111001000111111110011010010000001011110000010000001000101011110010000010010001111111100110100100110110101000001000100011000001010110001101000011010011110000111110001011010011110000001011100100000010100001000000010011111100010110111110111000101110111000100110100111111001111010100001111100000011100010001000010100001011101001101101001000111111111001101001000110010100101010110000000001011000001000010001111001000000001001001100000101001011000010011110111100100111101110111000000111000101110000000111101011000010000001110001011101110001001101001111110011110101000011111011000110101000110100001101001111000011111000101110000110011110011000001111100100111100111101110111000011010011111100010110111101001111010000111100011010000100100000100011000011101011100010100110101000111010101111111110011010010011011010100000100010001100000101011000110100001101001111000011111000101100111111000000011110101111001001111010100010000110100111111000101101111101110001011111110000011001010001111
Transacao generica,01010110000000001110111000101001110001001111011001101000111110001011011111110001011110001011111110000110110101000001000100011000001010110001101000011010011110000111110001011001111110000000111101011110010011110101000100001101001111110001011011111011100010111111100000010001111001000000001001001101000101001011000010011110111100100111101110111000000111000101101111101110001011101110001001101001111110011110101000011111011100010111000011101000010000111001111011001101111101100011010100011010000110100111100001111100010111000011001111001100000111110010011110011110111011100001101001111110001011011110100111101000011110001101001100000100111100001110101000111101100001101101000101111000111110000001000001000111100111000101001000010001110101011111111100110100100011001010001111
Cadastro de celular,0101011000000000111011100010100111000100111101100110100011111000101101111111000101111000101111111000011011010100000100010001100000101011000110100001101001111000011111000101100111111000000011110101111001001111010100010000110100111111000101101111101110001011111110000001000111100011000000100100111110000010111100010110111110111000101110111000100110100111111001111010100001111101110001011100001110100001000011100111101100110111110110001101010000000111001111000101101111011000000001111011100010111000011100011010000110100111100000001111000100001011111011100010111000110100001101001111000011110001101010000000011101100000001100000011110100001101001111110001011011000001001111000011101010001111011000011011010000011010110000000111101000001000001000111100001000101001000010000010101011111111100110100100011001010001111
Teclado embaralhado,010101100000000011101110001010011100010011110110011010001111100010110111111100010111100010111111100001000001010001011010000111100110010001110100100000100101101000011110011001001000011011010100000101010101001011000010011110111100100111101110111000000111000101110000111110001011011000010000111010000100000001111001000011111000101110001101000011010011110000110001001110111000111110101010001110001000000010011101100001000000010011111100010110111101001111010000111110001011011110110000001010100010000110000110011000010001111
Slot 6,01000000000001100100000000000001100101001111
Slot 7,01000000000001100100000000000001100101001111
Slot 8,010000000000000000000110010000110010110001000000000000110010000101000000101011011111
Slot 10,1111
Boleto Bancario,010101100000000011101110001010011100010011110110011010001111100010110111111100010111100010111111100000010001111001110000001000000001111001001100000000111111000000101010001100001000000000100100111010000000010001111111100110100100001001111110111000000100000000110011011110000111011100100001100111110111110000101001000010000000010001111111100110100100001011000000111000000100000000100111101100110110101000001000100011000001010110001101000011010011110000111110001011010011110000001011100100000010100001000000010011111100010110111110111000101110111000100110100111111001111010100001111100001011010100100000000100011111111001101001000010111100010100000010001111111110011010010001100001001010101100000000011101110001010011100010011110110011010001111100010110111111100010111100010111111100000010001111000110000001001001100000000101111000101101111101110001011101110001001101001111110011110101000011111011100010111000011101000010000111001111011001101111101100011010100011010000110100111100001111100010111000000001110110000000110000001111010000110100111111000101101111101100011010100011010000110101000100001101110011000000101010001100000111110111000100100010100000101000000010001111111110011010010000101010000011100000100011111111100110100100001010111110100000001000111111111001101001000010110111001110000010001111111110011010010011011010100000100010001100000101011000110100001101001111000011111000101100111111000000011110101111001001111010100010000110100111111000101101111101110001011111110000011001010001111
Desbloqueio de carta de credito,0101011000000000111011100010100111000100111101100110100011111000101101111111000101111000101111111000000100011001011100000010000000010010110000111110011100110000000001001000110100000000100011111111001101001000010010110101110000001000000100001011000011011000111001100000001001110111110111000101100111110111110111000101110111001000011010011101100001011110001111100001001101110100000000100011111111001101001000010100000101110000001000000010101010011100000010101001011100100111101110011000000101010001100000111110000101001011010000000010001111111100110100100001010101010111000000100000000011100100110100111001001000101011111010000000010001111111100110100100001011100001000000000100100110011111111111110001011011111001111011110001011000101111100010110011111011111011000110101011100100001101001110110000101111000111110111000101110111000111110011100111100010110111110011110111100010110011111100000001111011011100010011110011110110000011111001111011100011010100001110111001001111011100110000110110110101000001000100011000001010110001101000011010011110000111110001011010011110000001011100100000010100001000000010011111100010110111110111000101110111000100110100111111001111010100001111100011000010011111
Purchase screen,01010110000000001110111000101001110001001111011001101000111110001011011111110001011110001011111110000001000110010111000000100000001111100101001111010110000100001110100001000000011110010000001011100100111101110011000000101010001100000111110000100100011010000000010001111111100110100100001001100100111000000100000000101000100000010011110001000000001000111111110011010010000101010001011100000010000001001010110010111110010011101110011000011111000101100111111000000111000101110001101000011010100010000110111001100000010101000110000011111000010101101101000000001000111111110011010010000101110011011100000010000001000111110110111000101100111110111110111000101110001101000011010100010000110111001100000010101000110000011111000010111110101000000001000111111110011010010011011010100000100010001100000101011000110100001101001111000011111000101101001111000000101110010000001010000100000001001111110001011011111011100010111011100010011010011111100111101010000111110001100001001010101100000000011101110001010011100010011110110011010001111100010110111111100010111100010111111100001101101010000010001000110000010101100011010000110100111100001111100010110011111100000001111010111100100111101010001000011010011111100010110111110111000101111111000000100011110010000000010010011000101010010110000100111101111001001111011101110000001110001011011111011100010111011100010011010011111100111101010000111110111000101110000111010000100001110011110110011011111011000110101000110100001101001111000011111000101110000110011110011000001111100100111100111101110111000011010011111100010110111101001111010000111100011010101110001111100111001100011001001111000011000101001000100000000101011111111100110100100011000010001111
Slot 12,0000000000000000000000001111
Chave de grupo,0101011000000000111011100010100111000100111101100110100011111000101101111111000101111000101111111000011011010100000100110101001011000010011110111100100111101110111000000111000101110000000111101011000010000001110001011101110001001101001111110011110101000011111000010100100011010000110100111100001111100010111000000101010001100000100111100001101001111110001011101010001111101110001011010100001001110011110100011001111100001010010000100000001010111111111001101001000110000100101010110000000001110111000101001110001001111011001101000111110001011011111110001011110001011111110000110110101000001010001010010110000100111101111001001111011101110000001110001011100000001111010110000100000011100010110111111100010111100010111011100011111000111111000000000101001000110100001101001111000011111000101110000001010100011000001001111000011010011111100010111010100011111011100010110101000010011100111101000110011111001000000010011101000000111100110010001000011001010001111
Generico,0001010010001000000000100100101011010000010000001010100100000001001111001111101110011100010110110010100000001110011000110011110010000110110000100000011100010110011101011111001001111100011010011000010000000111001100011001111001000011011000010000001110001011011110110000000100111011100010011111011100100000001111011100011010011000010000000111101011000001101000000000010000100101101001111000000011110101111011110001011011000001000011000000111000101110100000011110011000001100000111110101010000010001011000001111101110001011101110001111101010100011000010011111010100001111010000001110001011011000010000000111101011000001111010011000010001111


