main template 0,0101011000000000011001010111000011100111110101001110001011011010101101101010000000110010101110000111001111101010011100010110110101000001100101011100001110011111010100111000101101101011111
main template 1,0101100000000000011001010111000011100111110101001110001011001100101100101000000000110010101110000111001111101010011100010110011001000001100101011100001110011111010100111000101100110011111
aplicação simples,000101010000010000000010010001000111100010101000110011110010011111011100100001101101000101111000111110111000101101111011001111011100110001100111100100000001111010011000010001111
aplicação 220 bytes,0101011000000000110111100010101000110100011011100010110010000001000001101011110001011101000001000110110000100000001111010001000110010100000000100000011110111000101010001100111100100111110111001000011101110010000110111110111000101110000000110011011000001001111000000011100110000110111001100000010101000110000100000011000110100101000010011110000111010100001111110000001110001001000100101010010000000010001010000101100001000000011001101100000111110111000101110001101000011010011110000111110001011100001100111100111001100000010101000110000100001101001111110001011011111011000110100110000100001101110011000011101010001000010111110111000101110000110111101001111100111011000011011110100111110011101100001101111010011111110001101000111011000011011110100111110011101010111110000000100111010111101010101000000010011110000100101010010111111100010110010111001010101010000101000110001101000110000010000001011100110000010101001001000101000110011101110001110000011011100001001110000111011011001110111001001111011100001111010011111001110101111011100011010001111001000110010111001001000110000011001010111101010101000000010101001011111000000010101001011111000000001011100110000010111110001101001111011000011001111100111010010100011110100101010010010001111100101000011101001001000101010010111001000010101001110001011001100001000010010000001011111000110101000010001101100110000101000001001000101110011000001000000101110011000001010001111010011111001110100101000111101001010100100100011101001010001111011100011010001010100100100011101001010001111010010000001100100100100010111001010100110010110101011011010100000100010001100000101011000110100001101001111000011111000101100111111000000011110101111001001111010100010000110100111111000101101111101110001011111110000011000010001111
aplicação com entrada de parametros,010101100000000010101001011100001101001111000011011100110000000110000010011101111100111101000100011110111011100010001111111100110100100100000001011110011000110010001100101110000001111010000001011110011011010100000100010001100000101011000110100001101001111000011111000101100111111000000011110101111001001111010100010000110100111111000101101111101110001011111110000011000010001111
"",1111












